Bus Id,Incontact_Time
D874860,440
D539160,336
D535720,330
D585440,636
D867920,350
D874060,132
D877440,496
D872900,328
D535130,377
D878560,91
D905920,469
D867710,317
D871750,169
D90046,69
D871140,304
D861950,511
D877270,295
D877880,465
D905390,0
D536740,339
D871400,264
D871970,438
D874120,342
D877950,359
D90030,55
D872630,161
D872740,395
D877250,467
D870450,360
D870480,405
D87061,558
D87097,72
D871900,421
D877450,266
D877620,17
D878820,364
D878860,446
A413110,409
D860720,359
D870440,340
D87144,3
D87176,3
D872470,417
D872890,233
D874000,405
D875100,449
D877670,216
D878670,485
D870380,285
D87151,13
D87413,274
D87424,471
D874400,189
D875040,416
D90031,5
D90103,0
D873420,246
D87465,423
D875060,485
D875270,367
D877650,224
D877680,187
D877730,462
D535410,353
D87041,6
D87051,196
D87267,3
D87284,21
D873160,2
D87758,40
D878200,557
D878370,599
D878620,326
D591340,303
D872530,337
D872590,264
D874380,324
D874480,460
D87505,324
D87517,22
D875330,388
D877490,493
D905960,67
A716270,469
D87100,464
D877600,437
D878230,676
D900890,111
B27100,174
B28714,3
D87064,87
D87254,11
D87389,360
D878730,389
D870690,282
D872710,346
D872790,0
D87402,37
D87420,448
D87509,251
D875340,471
D87771,24
D877720,371
D90087,143
D867390,113
D874360,3
D87467,368
D875400,104
D878870,452
D90530,4
D810100,179
D870460,347
D872030,176
D87434,13
D874470,363
D875390,446
D878760,425
D867770,498
D873680,280
D873690,365
D875220,217
D877510,363
D877610,519
D905230,11
D81147,209
D872960,309
D90050,87
D87133,84
D87390,451
D87739,0
D877470,315
D905940,47
D588000,354
D861430,298
D87212,64
D872980,440
D87323,425
D875370,364
D878850,278
A120,104
D592490,443
D90001,71
D871120,106
D872580,306
D87373,6
D87425,443
D877210,313
D877360,410
D878360,436
D90517,0
D87058,416
D871390,571
D871610,91
D872610,193
D872750,400
D874870,411
D877780,500
D878210,500
D872390,36
D87382,525
D874630,162
D87525,31
D877860,85
D878250,484
D878550,376
D90121,506
D535870,408
D592050,264
D871590,266
D871910,259
D872170,483
D872420,405
D872820,338
D873750,322
D87421,409
D87423,283
D875140,497
D87720,10
D878650,561
D900090,167
D901380,343
D131180,432
D53523,448
D53565,120
D536800,367
D59027,281
D59103,211
D592470,425
D810870,154
D81093,10
D87285,17
D873660,286
D875300,385
D877570,267
D878260,532
D878290,558
D900830,142
D901150,385
D90123,341
D536190,419
D53631,193
D590220,278
D59237,4
D811210,300
D870330,461
D87076,401
D87153,28
D872350,223
D872720,196
D873140,350
D874300,89
D875380,409
D877940,0
D878320,370
D878710,255
D90002,77
D900160,365
C479370,342
D535040,408
D535190,281
D53561,404
D536040,404
D536160,1
D536780,495
D590260,248
D810680,235
D810850,385
D81094,7
D871710,552
D872230,438
D872310,288
D873790,353
D87386,636
D87418,206
D875350,343
D877010,571
D877130,540
D878350,476
D878790,444
D90101,31
D905090,127
D905320,263
D536810,413
D539090,401
D590010,443
D590970,398
D601860,43
D810580,314
D871700,543
D872060,362
D872280,290
D872620,301
D875210,548
D877030,454
D87827,14
D905160,297
D905590,357
A715380,566
D131170,333
D131680,417
D535630,132
D535890,450
D536080,558
D539060,323
D810960,442
D863370,267
D870950,501
D871340,359
D87168,592
D871950,196
D872600,352
D872660,407
D873280,144
D874370,247
D875180,549
D877220,315
D878590,399
D90013,211
D90043,33
D90531,2
A29154,1
D13212,182
D535790,481
D539170,378
D539250,240
D587740,366
D590100,160
D810820,480
D810920,345
D86217,74
D872130,392
D872300,30
D874700,313
D874990,270
D877560,246
D877800,290
D878340,616
D90023,20
D90124,85
D90586,12
D130910,402
D132060,187
D132100,373
D536380,363
D58600,261
D592080,279
D60182,438
D601980,437
D871450,361
D871500,216
D87165,196
D872270,435
D873380,279
D874440,426
D87468,427
D87759,14
D90057,59
D90131,269
D90507,5
D131470,320
D13164,8
D535110,357
D535240,427
D53537,390
D535500,487
D536230,529
D536490,738
D536730,254
D539030,340
D590370,202
D592280,368
D86166,340
D870550,470
D87278,3
D874270,362
D877180,180
D877930,421
D878810,327
D90105,81
D535220,412
D536360,217
D536390,395
D536460,500
D586690,457
D59108,442
D592360,320
D592460,453
D860930,384
D861850,396
D863800,380
D867410,515
D87103,53
D873500,272
D877890,276
D90122,157
D905150,255
D905620,271
C477830,462
D130860,332
D131710,268
D53502,243
D53545,130
D536060,385
D536200,461
D585270,477
D585910,590
D58743,35
D587730,249
D59015,410
D590230,138
D59052,74
D877160,319
D877260,293
D132040,302
D535700,354
D539290,340
D585520,209
D585640,449
D585930,449
D58804,445
D591350,317
D592310,204
D810300,255
D810660,569
D863620,453
D867860,471
D87388,253
D900520,172
D90537,7
D90568,74
C301370,322
D131850,382
D58664,272
D592390,325
D601850,97
D810070,256
D860900,372
D863430,357
D867960,533
D875240,362
D131630,362
D131950,337
D535310,387
D535420,433
D535990,493
D536090,263
D53659,323
D58502,527
D585300,392
D58737,56
D587500,718
D587620,228
D59025,23
D601800,451
D860280,484
D860840,491
D861410,282
D862000,470
D863860,435
D873600,277
D900100,191
D90524,8
D90585,10
D130900,264
D13116,12
D131740,306
D131900,314
D535290,466
D535300,150
D535510,366
D535540,298
D53588,88
D536330,222
D53661,249
D53667,314
D536690,435
D539260,453
D585060,545
D585130,497
D58608,273
D586360,303
D586680,92
D586710,424
D590300,222
D810090,15
D81076,310
D810770,416
D81146,6
D860510,273
D860640,446
D860670,467
D86073,103
D861070,281
D861940,415
D862050,507
D862080,461
D863220,590
D863810,513
D864050,523
D867740,280
D867830,410
D867870,492
D867910,383
D872860,127
D875310,362
D900120,402
D90125,98
D131770,357
D535270,0
D535330,124
D535620,334
D536580,376
D536600,333
D539120,371
D587700,251
D588060,369
D592210,367
D592340,296
D60196,12
D860860,492
D863330,76
D863440,601
D872360,178
D873450,311
D90577,4
D131700,202
D535150,250
D53657,10
D539010,409
D585220,374
D585970,170
D586330,484
D588130,615
D860490,431
D86118,86
D861800,431
D862020,262
D862460,501
D862780,416
D863200,502
D863510,415
D864110,569
D867520,398
D867980,584
D877900,480
D90080,6
D900880,193
D901190,292
D131890,186
D535010,373
D535390,313
D536170,434
D536290,375
D53675,6
D539190,326
D539200,425
D539230,225
D585530,537
D58565,35
D585760,196
D601840,17
D862550,452
D862770,441
D863310,557
D867020,549
D90578,65
C826790,557
D132070,325
D53578,499
D535980,391
D585340,653
D585610,517
D588170,474
D59016,18
D86013,268
D860170,354
D860470,246
D862980,398
D863360,432
D867090,336
D867760,405
D875030,385
D131860,433
D131910,392
D535530,495
D535570,553
D585740,608
D586120,389
D586850,613
D587420,505
D588030,133
D601890,344
D810890,252
D81098,44
D863240,367
D863250,445
D863280,381
D867570,301
D867590,366
D867680,470
D905840,138
A716210,425
D131140,65
D131990,356
D53602,47
D539070,321
D585050,741
D585460,604
D585900,599
D587460,405
D59107,73
D59218,178
D592400,388
D810080,254
D810790,494
D860810,551
D862670,259
D863760,463
D867060,431
D867190,631
D867400,572
D867730,503
D131790,314
D535400,301
D53596,31
D53624,370
D536430,595
D585200,335
D585290,535
D58560,605
D586290,489
D586420,433
D586740,415
D587650,383
D861920,467
D862530,470
D862950,566
D863300,542
D863550,403
D867430,418
D867970,502
D130150,335
D535490,457
D535710,283
D53583,498
D536450,504
D586450,342
D58646,412
D860580,376
D861810,326
D86223,361
D131550,520
D131620,269
D535090,301
D585150,436
D58810,188
D592330,432
D601900,450
D810750,408
D811200,432
D861210,287
D861910,181
D862620,550
D864040,415
D867030,367
D867500,508
D86754,42
A715160,495
D536300,474
D587610,579
D59226,14
D601940,500
D810270,202
D810340,80
D860060,575
D863470,430
D867080,411
D131260,291
D536440,41
D539300,326
D585010,360
D585560,356
D585990,540
D586010,536
D588020,355
D592350,477
D867120,608
D87422,371
B63105,54
D536550,421
D585110,507
D587220,528
D863190,466
D867040,266
D867370,569
D539140,418
D539150,425
D586470,521
D586620,388
D586820,214
D58739,467
D587400,306
D590320,349
D811470,211
D861200,574
D861310,540
D861880,416
D862920,510
D867000,503
D867160,575
D867270,304
D86767,138
D585040,704
D587230,321
D587680,370
D601810,289
D601880,472
D601950,426
D86030,110
D860980,398
D862220,460
D863500,554
D863960,430
D867320,388
D877340,364
D132050,304
D58538,351
D585580,656
D585590,647
D585820,512
D58607,345
D586090,589
D860890,279
D861220,386
D861490,535
D861840,261
D863400,517
D863780,406
D867330,402
D867510,594
D867690,399
D130920,238
D58528,352
D585630,180
D586150,284
D586700,547
D587360,469
D58775,42
D860760,622
D862200,259
D863180,459
D863740,340
D867420,558
D867650,334
D867880,593
D13215,18
D585430,558
D58763,34
D588120,134
D860990,412
D861170,388
D861960,242
D862290,458
D863350,477
D585330,470
D586110,580
D586600,639
D58745,38
D58772,183
D861230,320
D862740,558
D863210,406
D867480,498
D585720,582
D58634,36
D861060,482
D863820,475
D867990,515
D585090,593
D585420,505
D585780,550
D587200,481
D860750,385
D860800,313
D863480,616
D864010,507
D867260,627
D867380,552
D585500,392
D58759,578
D587670,613
D860180,502
D861120,394
D861330,289
D861980,450
D862520,474
D867050,326
D586260,345
D586800,487
D860200,438
D860570,502
D86070,28
D861460,438
D861690,261
D863670,479
D863690,388
D867560,512
D585120,368
D861970,429
D862360,478
D862570,390
D862610,594
D863990,369
D867240,361
D867790,442
D585410,335
D586030,415
D588160,537
D862070,526
D862690,465
D585660,488
D58621,664
D588180,305
D860370,133
D860880,445
D86148,69
D867350,402
D585030,468
D861260,401
D862990,497
D863380,475
D863600,568
D867230,530
D867470,560
D860380,437
D862590,481
D863340,523
D863830,391
D867640,481
D867930,500
D861090,335
D862030,539
D862560,365
D862820,328
D864060,557
D867340,392
D862480,428
D863450,526
D863680,503
D864030,512
D861050,511
D861560,442
D861820,329
D863120,602
D864090,380
D864100,459
D860360,560
D860390,289
D861270,203
D862540,529
D867440,133
D867450,553
D861790,178
D861890,377
D863700,341
B32604,13
D863170,408
A05,18
B731110,406
D13141,1
C479250,319
D867180,578
D535440,411
D810350,160
A37594,0
D863110,350
C130290,313
C479790,312
D861300,71
A411350,45
D90587,20
D535760,464
D539270,256
D13170,23
D811450,382
D862210,435
D863140,439
D586490,321
D905790,266
D87384,326
D87520,0
C270780,509
D861830,371
A375370,12
D539020,483
D585190,411
D878310,425
D536350,291
D901170,398
D539210,272
D586050,524
D58665,252
D587570,425
D535800,195
D536770,375
D860950,328
D874520,170
D536120,417
D539100,425
D586520,394
D53625,425
D59064,463
D53547,16
D536820,472
D871280,95
D900660,310
D535250,421
D535560,332
D59067,164
D536480,87
D591440,207
D87728,10
D535060,500
D536270,393
D878690,218
D90583,38
D535080,276
D539220,426
D872770,306
D536850,25
D53568,364
D586350,259
D872870,181
D536540,283
D601870,87
D53560,332
D539240,590
D592320,338
D861450,443
D590510,210
D59088,462
D592290,69
D601930,418
D87415,62
D87459,10
D90024,441
D90135,385
D59043,72
D592160,199
D872070,219
D87792,4
D878880,425
D535480,403
D872550,207
D877040,581
D877810,364
D535640,390
D870280,517
D87417,470
D87491,9
D90077,38
D90116,0
D536470,285
D87401,18
D900140,298
D900320,0
D900480,221
D535100,404
D535660,366
D536420,314
D536530,93
A550310,448
D535940,316
D810370,353
D90006,0
D90552,0
D90589,17
D536700,250
D539280,324
D13181,2
D870680,382
D87355,9
D900070,363
D90132,331
D536560,501
D872290,200
D87472,169
D90130,482
D536720,29
D592060,193
D87163,217
D87166,611
D872480,220
D87316,19
D87381,348
D878630,361
D90120,23
D877370,507
D878300,510
D905800,160
D874420,29
D874960,127
D877020,189
D900200,142
D900580,193
D53662,502
D862930,468
D870850,438
D874530,309
D877850,271
D90008,88
D900210,219
D905550,187
D905580,52
C478880,338
D872210,246
D87331,7
D87385,74
D874280,524
D877460,218
D878600,325
D905760,207
D810800,382
D867610,524
D871020,291
D87154,21
D878750,436
D878780,440
D90034,184
D900360,267
D905340,229
D592410,490
D871550,273
D87469,64
D875230,323
D877790,414
D878740,366
D905250,305
D535770,403
D871350,359
D87426,182
D877070,295
D90520,66
D905300,63
D871480,179
D872500,458
D874040,293
D874330,257
D878800,470
D90581,51
C475630,450
D130130,244
D536000,232
D536760,351
D86245,416
D871110,334
D873530,270
D874310,313
D878840,309
D905140,267
D905930,481
D535320,26
D58613,22
D592250,538
D874940,150
D877290,359
D877630,460
D535030,391
D58517,8
D873400,105
D900180,279
D905670,308
D905730,298
D58741,45
D58819,33
D862500,319
D862970,608
D871270,309
D873120,80
D874030,160
D87495,16
D587330,298
D810590,224
D860080,387
D860260,4
D861680,446
D867210,673
D87185,84
D872880,309
D536140,411
D53664,476
D587580,212
D587710,411
D87062,292
D87730,75
D536860,438
D863270,501
D870400,250
D871520,228
D877960,618
D901080,368
D588070,517
D863630,524
D864080,529
D862040,355
D872010,303
D877410,381
D860920,461
D87770,13
D585210,643
D585320,617
D586670,558
D862490,276
D864070,565
D867200,463
D872810,349
D58752,42
D86329,219
D877080,332
D90582,77
D587480,431
D867070,381
D87047,49
D872560,148
D878720,135
D586660,406
D873740,160
D58650,65
D862420,447
D867890,396
D87419,439
D586240,705
D586770,487
D58735,436
D861530,623
D862440,620
D863970,458
D585250,446
D586170,391
D58684,285
D864020,554
D90550,3
D863490,491
D867250,217
D58579,27
D58639,30
D86717,51
D867720,475
D867750,454
D900930,154
D585830,469
D86190,48
D863790,535
D872690,233
D86077,81
D861710,384
D862250,412
D867460,442
D585240,628
D585370,436
D585490,578
D586630,621
D601830,14
D861870,229
D862370,374
D862940,498
D863460,525
D863840,385
D877760,241
D90570,38
D587600,416
D863390,558
D86136,234
D587690,242
D863890,257
D90091,15
D585810,554
D862510,428
D863260,458
D862680,414
D90033,0
D536010,442
D862180,487
D874540,234
D586790,188
D872970,365
D862960,189
D87462,1
D601920,376
D860400,540
D874430,61
D587140,272
D863750,421
D587530,385
D867110,582
D867620,121
D872440,311
D87828,17
D90118,18
D587560,340
D810330,142
D592480,359
D873710,280
D585620,409
D53595,306
D53621,380
D905480,263
D586780,477
A376810,4
D535360,401
D87387,561
D586310,470
D90078,0
B63106,36
C300350,349
C475430,339
D867490,448
C515430,425
D586220,276
D586750,488
D588010,116
A721230,532
D539110,536
D585160,385
D867100,590
D58623,108
D862150,534
D131660,351
D53592,343
D877830,230
D87123,2
D872760,29
D58726,380
D587320,497
D53650,29
D58616,29
D867820,285
A720960,707
D867290,337
D87731,13
B28729,6
D872020,173
D53640,406
D585310,285
D873700,259
D87181,5
D871380,398
D87224,19
D87199,20
D861780,14
D131460,302
D90112,0
B60065,0
B581530,514
D60192,3
D592220,24
D90501,22
D585400,375
D536830,86
D860590,590
D860740,392
D90051,54
D860270,430
D53534,9
D900370,7
D58536,389
A721030,571
D90026,220
D535670,309
D90044,272
A720630,707
D871730,265
D90588,0
D874980,63
D87833,6
D874600,127
D860480,301
C479190,283
C301870,457
D861250,390
D586810,546
D58811,31
D86736,70
D867810,364
D587510,605
D872700,301
D90053,8
D585570,270
D905120,203
D901070,0
D130140,358
B63040,140
D87445,0
D536410,327
D535260,364
D872920,300
D905530,14
A481820,719
D59061,98
A721740,678
D875010,102
C476130,390
D587550,480
D900270,246
D861470,401
D592130,264
D535580,533
D87432,13
D535070,574
D873110,0
C201350,462
D872780,532
D867530,444
B826320,610
D87519,0
D872800,512
D87029,0
D87174,3
D873330,206
A41236,5
D536320,3
D877920,180
B25818,15
C47665,26
D131160,306
D862240,464
D131560,289
C478400,407
D87334,1
D90519,2
D873310,190
D87057,0
D592120,331
D87858,0
D87889,6
D87295,24
D53679,28
D586410,253
D905770,153
D87238,0
A480530,717
D867150,499
D587540,107
D905740,228
B326810,533
C301760,509
A376010,2
D58805,22
A375900,462
D53584,9
D87451,5
D87341,8
D90566,4
D871810,416
B25548,238
D90011,46
D878680,330
D131410,335
D871600,218
D90569,0
D81032,43
A481200,723
C130300,77
C479100,248
D535460,318
B256070,41
D900400,54
D871960,211
D863320,28
C477840,320
D87732,34
B580680,403
D90099,0
B10145,2
B826580,257
D872410,0
D87365,0
D90038,67
D872540,206
D591070,78
D87358,145
B310550,108
D81031,0
D863230,24
D900590,235
D905850,197
D87198,17
A37631,9
B310460,120
C300080,424
D131640,397
D87719,5
B63091,17
B580140,450
D905860,369
D53585,14
D87490,18
D587490,455
A37591,4
D872260,291
D53913,1
B581430,0
D53520,0
D810980,292
D87129,6
D87126,17
A715740,674
D539050,374
D862640,236
B310110,109
A715320,620
D59246,4
D535140,405
D58724,93
D877200,459
A715850,489
D601820,2
D867630,27
D587020,271
A715790,629
C826510,415
D58508,245
D87115,6
B311450,100
D585140,546
D90041,50
B311540,119
D87798,16
D905490,241
C425490,464
D87233,33
A716140,590
C500630,379
B116940,408
C300940,492
B311240,135
A716220,540
D87315,0
B71121,11
B310150,135
D87819,3
B310070,105
B115260,631
B115890,416
B311140,129
D87291,7
B310870,135
C479040,246
D53593,1
B310280,439
B580460,134
D586370,290
B71037,116
B310030,155
B310900,129
B310930,111
B311600,127
C302790,432
B310560,98
B311660,124
B116060,615
B71044,185
B117270,516
B116520,372
B310440,109
B311480,138
B310700,129
B581730,402
B311200,160
B310830,133
A715750,718
B71052,7
B310980,144
B42524,4
B116730,443
D53651,3
B310320,122
B71123,283
B71085,383
B117060,338
D53637,155
B28726,8
B311110,145
B311250,111
D53622,1
B426630,224
D872370,402
B310400,111
B310530,124
B310620,135
B310880,111
B310890,123
B310960,144
B311150,137
B311590,115
D53505,51
B311130,116
B115730,386
B115820,503
B116980,489
B311090,97
B311530,349
B311160,143
B311370,141
B71045,12
D90565,6
B115880,338
B310690,120
B310740,144
B71162,19
B115840,510
B311080,113
B710730,684
B115320,631
B115580,606
B116330,521
B117160,537
B310990,127
B311050,115
B311310,140
B71161,11
B116540,542
B310750,130
B311260,117
B310760,120
D87738,0
B310500,133
B311580,166
B116300,384
B310610,97
B310820,132
B311100,88
B311340,113
B710660,586
B71069,7
B71130,7
B115570,479
B310850,129
B71102,27
B310510,127
B311010,223
B311380,114
B71126,24
B116230,320
B310950,130
B71089,276
B310680,127
B71011,13
B71039,6
B710470,529
B71115,26
B71147,3
B310800,112
B311230,390
B311610,125
B71019,17
B115900,367
B311270,103
B710160,455
B71046,14
B710530,299
B71122,26
B71148,0
B115560,463
B310520,109
B311280,167
B710170,521
B711330,338
B11555,403
B115690,500
B311000,107
B311320,140
B710360,565
B71077,12
B710870,572
B115760,598
B116220,534
B117280,515
B310470,124
B71134,10
B310230,76
B710200,289
B311290,111
B71022,6
B71027,1
B710980,364
B71110,20
D87218,0
B115340,469
B116040,641
B116490,490
B115750,228
B310730,93
B311640,143
B311670,113
B711530,333
B115300,381
B115500,514
B310910,126
B311350,399
B71021,2
B71035,9
B710720,501
B71118,4
B71125,66
B71128,11
B310300,126
B310490,123
B310670,107
B71056,14
B711240,367
B71150,104
B115460,493
B310810,141
B71026,21
B116150,429
B310640,135
B71084,22
B71136,14
B115650,485
B116050,384
B310660,136
B311040,143
D863160,415
B115700,505
B115720,435
B116860,630
B311400,111
B311550,131
B116080,448
B310590,103
B310920,117
B31103,397
B311220,157
B311520,123
B310270,141
D53528,3
B71070,14
D53581,3
B115710,354
B116370,582
B310630,120
B580960,441
B115280,416
B27164,11
D810930,357
B310600,114
D810940,430
B115480,373
B116880,521
B311020,127
B310770,112
C446250,448
B71106,26
B310310,111
D587470,480
C477680,419
B311330,136
D87512,3
B63033,422
B71023,268
D87709,0
D87516,0
B755670,198
D87132,43
D53574,0
D87782,30
B581410,432
B255930,111
B310020,121
C475320,239
C131670,14
B115590,576
D592260,419
B311120,115
D905370,333
D87335,1
D862710,197
B581230,283
B311650,108
D53559,12
A480880,662
B311510,372
A716240,505
D90561,3
D877590,234
D811460,445
B117260,345
B311170,123
D592370,306
D861100,266
D87147,0
D53610,1
D58551,0
B32626,9
C303190,291
D867800,353
B71007,8
B115540,485
B581680,418
D874590,365
D535450,249
D873550,233
D87528,14
B104120,329
D536240,100
B116310,462
D86100,176
D535750,320
B255920,214
B311560,117
B325890,483
B115150,543
B311300,84
D90042,0
B115610,405
D872850,160
D536570,504
D587150,42
B311500,114
D867300,342
C477320,148
B117230,448
D871510,352
B311460,88
D58571,56
B25604,10
B310170,86
B311570,113
D877480,47
A411370,19
D905870,317
B28731,18
B581590,277
B115350,391
D810810,317
D872080,6
D58727,148
D58710,116
D867580,450
D87824,12
D87232,0
D90084,0
D877910,452
D877310,434
D867600,332
D58712,15
B310940,102
D539040,489
C479240,260
D87754,36
D877770,400
D90005,0
B311620,104
D53628,1
D53533,255
D58717,0
B711140,339
D87797,14
D900110,12
B310060,125
B310840,118
B710120,490
B711110,509
D87056,0
B42661,151
D905890,175
D81072,1
B580840,467
D536250,91
B756140,57
D58744,76
B711160,589
C479530,250
B711270,551
D871090,37
B116390,497
D60183,394
B255240,366
B755240,42
C475130,359
D901140,393
D87706,0
B63038,231
B711010,478
B63078,338
D60185,382
D874010,385
B710320,85
D60184,468
D867900,413
B515260,42
D867220,434
B115990,68
D13205,1
D87864,1
D878640,430
D13146,20
B600890,432
B581490,454
D13156,1
B71144,0
B63023,108
D900820,0
B711560,502
B255150,354
B71119,0
B581370,458
B711570,515
D87346,1
D870840,204
D900280,173
D592010,370
B710610,511
D900850,75
D901200,195
B710290,239
A715930,14
D90512,40
D601960,483
D873460,143
B60083,2
D872240,379
B581890,177
B581620,430
D536100,424
A29102,1
B710760,573
B258150,431
B710970,505
D53616,13
B710810,366
D535370,14
B711540,434
B710420,533
A481240,639
D536660,571
D535470,195
D900800,80
B426660,400
B600320,420
D535930,442
D878830,382
B580660,558
D81009,0
D60186,68
D53632,170
D900230,448
B711510,679
B710280,612
D87352,11
D590250,423
B117100,265
D87774,0
B581650,515
D590160,373
D87246,0
B710340,347
B116580,538
D874320,291
D878380,101
A550160,364
B710180,283
D90136,11
B117240,23
B711590,459
D873320,396
B710040,376
B710020,465
B71137,219
B711030,354
D53636,315
D53672,371
A480340,647
B71143,23
B600220,0
B256140,309
D590270,76
B710930,313
B710400,289
D58661,155
B711580,546
C30199,8
D86731,25
B63007,5
B710640,263
D59044,15
B711550,545
D13092,12
D87084,1
D587450,530
D587750,701
D60187,368
B587070,256
D586130,432
A29108,0
B710090,530
D905830,351
A27527,4
D586160,206
D588190,206
B710900,441
D588050,271
D586340,439
D585790,422
D900300,166
C479490,330
D53685,289
C476140,382
C878100,484
B710250,269
C302840,349
D53647,284
C300570,427
C476600,477
C300470,367
C479220,337
C200810,180
C300670,297
C475870,441
C200630,406
D587630,448
D867850,259
B710520,190
C479470,211
B710680,607
B710860,407
B710800,555
D87230,11
B580820,255
D53532,335
D535960,411
D536500,379
C13153,258
D875080,0
B63036,18
D53641,235
B710940,464
B710650,476
B825860,436
D535380,236
D587410,390
B825820,486
A550330,399
D587520,578
D90137,7
D87762,16
A481510,62
B711520,528
D587430,459
D586390,411
B116550,386
D13174,47
B756250,472
D13177,3
D900430,289
B63080,351
D585650,203
D875250,66
D905070,1
B711350,636
D87032,96
B580920,206
D590530,67
B825720,520
C82597,94
D53663,0
D58656,0
B63010,179
B63067,219
C301460,353
C82513,0
B255230,183
D536750,317
D900730,0
D878280,394
D860700,425
D53582,5
D132150,376
D867540,369
D536790,513
D535590,279
B25567,154
C82660,1
C82608,1
D86271,146
C301340,289
D53644,226
D87414,274
C301470,247
D536280,400
D900620,0
D861900,413
A63507,0
C300590,260
C200160,53
B63083,434
D87240,0
C47945,0
C300440,372
C303020,320
A290520,135
C30329,34
B755440,0
B195400,0
A550470,403
B32544,139
C41430,215
A480890,495
D863420,374
D53684,0
C301810,370
D536840,0
B270800,355
B63107,2
C47500,2
D878890,195
D13171,15
B730360,112
B285320,332
D13206,21
D90094,6
D874290,310
C21044,0
D87357,3
C412850,404
D536590,279
B445650,84
D536310,317
D86220,203
D536020,545
D535880,324
B25508,20
D870470,182
D872160,281
D86739,59
C270220,328
C302140,454
D536370,163
B63099,555
D53653,474
B326720,576
A276240,518
C479830,173
D59110,200
D87454,100
B25556,152
C300770,190
A721830,408
A721700,673
B826680,519
B25506,1
A715500,548
A29098,9
B755390,388
A721060,344
A721130,431
B826480,492
A410830,584
A721480,368
A721460,480
B195050,21
B25580,61
A480100,591
B63020,8
A720860,406
A721150,326
D905700,139
A480450,607
A721880,327
B710140,394
D871030,174
D587370,396
D86333,180
A721410,325
B25511,34
A721690,358
D872330,335
A721430,267
A721470,520
A48065,68
A721450,409
A721910,435
A721080,577
A720850,381
A721870,422
B580510,421
A413170,264
B117080,351
D900770,93
B42569,7
A721330,23
D13168,2
D81013,0
A716040,264
D90533,0
D871530,140
A721920,191
B446200,484
D59176,0
B31106,225
A720900,513
D590670,60
D535050,327
D877320,230
A290590,24
D590150,19
D870970,459
C200230,351
C478680,316
B63100,109
B326240,154
D905200,178
D86199,7
D535210,377
D905780,283
B755510,171
D59023,241
D860770,457
D862170,393
A720480,366
C302630,307
D861480,358
C51516,1
D870640,432
B32506,30
D860730,421
D905130,6
D81064,29
D861290,2
D590430,382
D905180,263
C41387,127
C41268,154
D905820,110
B196000,105
C41399,247
C41398,479
D900460,66
D13014,3
D872120,352
C41242,91
D53648,252
D86202,132
A721860,54
D871300,26
B325180,91
B63017,338
D873340,18
D872950,189
C201710,43
B25535,14
B326020,373
D86242,82
D13185,2
A29059,296
B445820,398
B44673,75
B425270,217
A275760,181
A480520,340
D90505,2
B60081,59
D905680,139
C425700,186
A480690,602
C51589,77
A720040,449
A720920,546
A720770,438
A721580,496
A721600,491
A721770,282
A720510,491
B58191,2
A376940,270
C13167,9
D81057,0
B60036,0
B116170,339
D53676,4
D535520,365
D53925,8
B31001,264
D53912,4
D13086,3
D13195,3
D53905,1
B42562,11
B310160,1
C200330,13
B255760,242
D53928,9
D13090,8
B31070,407
B31016,42
B31045,312
D53586,41
D53563,7
B755050,89
B31007,365
B31148,429
B31107,372
D867670,314
B31090,278
B31150,343
B31078,401
B195230,136
A413590,368
B63102,119
D871850,219
D86127,46
C47590,91
D53907,0
B32523,115
B10171,0
B31083,330
B25808,281
A721630,6
D13114,6
D862580,314
D13204,12
B756310,0
D90522,0
C30182,0
D53540,9
B115220,288
B326380,1
D810640,234
B270740,321
D53642,6
D53927,7
D13166,1
D588080,241
D90528,0
D53530,10
D53572,4
D131810,127
D860630,228
D87131,249
D87412,67
B25509,212
D871260,296
D873520,27
C51588,3
D53597,0
C51590,12
D58569,415
C30070,3
D901010,105
D87492,0
D58529,1
D872100,340
C271200,44
D13013,57
C30082,1
C477750,1
D86141,2
B32638,9
D58540,0
D90567,6
D860300,225
D86337,58
D13126,7
B115230,397
B116320,402
B116660,310
B115120,297
B115330,449
D87496,44
C47496,22
C41421,68
D585350,223
D87252,17
C51560,3
D86323,37
B42602,12
D59240,1
B63002,234
C30210,68
B115170,396
C47831,37
B32535,19
D58542,1
D87522,2
D81027,170
C270970,340
B19539,0
D874020,138
D53526,0
D871330,129
D872520,24
D53919,4
D53606,4
D13210,4
A290120,188
B325350,304
B117190,372
D53673,253
C47820,10
D53674,8
B63032,327
D53923,2
D535860,178
B75545,0
D13163,0
D53580,1
C47902,0
D13162,72
D132120,41
D13117,33
A376740,407
C302210,172
D535020,30
D58545,8
D877970,197
D13118,20
D53604,1
D53564,6
D53654,254
D53683,1
C41392,175
D877820,197
D90591,7
D86179,4
B755530,198
C477590,141
C210500,328
D53594,1
B101950,114
D86379,58
C41384,157
B755880,115
B42565,0
B100010,182
D877980,188
B42527,15
D86130,108
D90503,8
B730520,357
D586080,199
D58758,119
B42532,1
D872840,184
B42625,8
D53658,57
C20246,4
D13015,66
C47699,6
D877710,301
A715590,8
D905810,107
A37571,1
C475760,57
C271220,35
C478910,12
D862750,187
B115290,220
C477070,219
A377450,7
D586610,181
C50034,169
B32560,15
D861360,85
D86200,120
D53570,4
C87812,0
D53660,152
D535690,2
D87261,6
D86188,25
